"","Label","Area"
"1","Cx3cr1_1_F_2xLPS_FC_ACC.tif:ACC",333722.348702945
"2","Cx3cr1_1_F_2xLPS_FC_IL.tif:IL",589982.59199219
"3","Cx3cr1_1_F_2xLPS_FC_PL.tif:PL",423037.998007935
"4","Cx3cr1_1_F_2xLPS_HC_CA1.tif:CA1",1018060.08579467
"5","Cx3cr1_1_F_2xLPS_HC_CA2.tif:CA2",172580.911236966
"6","Cx3cr1_1_F_2xLPS_HC_CA3.tif:CA3",634137.1676714
"7","Cx3cr1_1_F_2xLPS_HC_DG.tif:DG",880254.889829163
"8","Cx3cr1_1_F_2xLPS_STR_CP.tif:CP",1715812.5310655
"9","Cx3cr1_1_F_2xLPS_STR_NA.tif:NA",513894.38714973
"10","Cx3cr1_2_F_PBS_FC_ACC.tif:ACC",555957.356548749
"11","Cx3cr1_2_F_PBS_FC_IL.tif:IL",695714.512547962
"12","Cx3cr1_2_F_PBS_FC_PL.tif:PL",506761.978860109
"13","Cx3cr1_2_F_PBS_HC_CA1.tif:CA1",1101797.9600234
"14","Cx3cr1_2_F_PBS_HC_CA2.tif:CA2",94719.222813568
"15","Cx3cr1_2_F_PBS_HC_CA3.tif:CA3",487199.867165657
"16","Cx3cr1_2_F_PBS_HC_DG.tif:DG",765168.333214524
"17","Cx3cr1_2_F_PBS_STR_CP.tif:CP",2876107.78125355
"18","Cx3cr1_2_F_PBS_STR_NA.tif:NA",1732500.73250713
"19","Cx3cr1_3_F_PBS_FC_ACC.tif:ACC",391970.983051159
"20","Cx3cr1_3_F_PBS_FC_IL.tif:IL",621521.625511686
"21","Cx3cr1_3_F_PBS_FC_PL.tif:PL",482924.625828896
"22","Cx3cr1_3_F_PBS_STR_CP.tif:CP",1901912.52892601
"23","Cx3cr1_3_F_PBS_STR_NA.tif:NA",723004.666522125
"24","Cx3cr1_4_F_2xLPS_FC_ACC.tif:ACC",515796.236030367
"25","Cx3cr1_4_F_2xLPS_FC_IL.tif:IL",712421.713478911
"26","Cx3cr1_4_F_2xLPS_FC_PL.tif:PL",534102.60022777
"27","Cx3cr1_4_F_2xLPS_HC_CA1.tif:CA1",576560.046523735
"28","Cx3cr1_4_F_2xLPS_HC_CA2.tif:CA2",367363.913208989
"29","Cx3cr1_4_F_2xLPS_HC_CA3.tif:CA3",513501.335214484
"30","Cx3cr1_4_F_2xLPS_HC_DG.tif:DG",697364.143207915
"31","Cx3cr1_4_F_2xLPS_STR_CP.tif:CP",2491027.79423088
"32","Cx3cr1_4_F_2xLPS_STR_NA.tif:NA",1019029.05974983
"33","Cx3cr1_5_M_PBS_FC_ACC.tif:ACC",342438.245680333
"34","Cx3cr1_5_M_PBS_FC_IL.tif:IL",621186.403272049
"35","Cx3cr1_5_M_PBS_FC_PL.tif:PL",478617.560347529
"36","Cx3cr1_5_M_PBS_HC_CA1.tif:CA1",319752.024208117
"37","Cx3cr1_5_M_PBS_HC_CA2.tif:CA2",167682.011663373
"38","Cx3cr1_5_M_PBS_HC_CA3.tif:CA3",310099.452407397
"39","Cx3cr1_5_M_PBS_HC_DG.tif:DG",374588.706515414
"40","Cx3cr1_5_M_PBS_STR_CP.tif:CP",2534501.47571169
"41","Cx3cr1_5_M_PBS_STR_NA.tif:NA",1524481.973796
"42","Cx3cr1_6_M_2xLPS_FC_ACC.tif:ACC",362367.759999454
"43","Cx3cr1_6_M_2xLPS_FC_IL.tif:IL",802616.326658431
"44","Cx3cr1_6_M_2xLPS_FC_PL.tif:PL",709230.511754496
"45","Cx3cr1_6_M_2xLPS_HC_CA1.tif:CA1",1049217.3483257
"46","Cx3cr1_6_M_2xLPS_HC_CA2.tif:CA2",142880.434549319
"47","Cx3cr1_6_M_2xLPS_HC_CA3.tif:CA3",584576.287307023
"48","Cx3cr1_6_M_2xLPS_HC_DG.tif:DG",840552.131990554
"49","Cx3cr1_6_M_2xLPS_STR_CP.tif:CP",3401907.96089019
"50","Cx3cr1_6_M_2xLPS_STR_NA.tif:NA",1953669.98774906
"51","Iba1_1_F_2xLPS_FC_ACC.tif:ACC",333722.348702945
"52","Iba1_1_F_2xLPS_FC_IL.tif:IL",589982.59199219
"53","Iba1_1_F_2xLPS_FC_PL.tif:PL",423037.998007935
"54","Iba1_1_F_2xLPS_HC_CA1.tif:CA1",1018060.08579467
"55","Iba1_1_F_2xLPS_HC_CA2.tif:CA2",172580.911236966
"56","Iba1_1_F_2xLPS_HC_CA3.tif:CA3",634137.1676714
"57","Iba1_1_F_2xLPS_HC_DG.tif:DG",880254.889829163
"58","Iba1_1_F_2xLPS_STR_CP.tif:CP",1715812.5310655
"59","Iba1_1_F_2xLPS_STR_NA.tif:NA",513894.38714973
"60","Iba1_2_F_PBS_FC_ACC.tif:ACC",555957.356548749
"61","Iba1_2_F_PBS_FC_IL.tif:IL",695714.512547962
"62","Iba1_2_F_PBS_FC_PL.tif:PL",506761.978860109
"63","Iba1_2_F_PBS_HC_CA1.tif:CA1",1101797.9600234
"64","Iba1_2_F_PBS_HC_CA2.tif:CA2",94719.222813568
"65","Iba1_2_F_PBS_HC_CA3.tif:CA3",487199.867165657
"66","Iba1_2_F_PBS_HC_DG.tif:DG",765168.333214524
"67","Iba1_2_F_PBS_STR_CP.tif:CP",2876107.78125355
"68","Iba1_2_F_PBS_STR_NA.tif:NA",1732500.73250713
"69","Iba1_3_F_PBS_FC_ACC.tif:ACC",391970.983051159
"70","Iba1_3_F_PBS_FC_IL.tif:IL",621521.625511686
"71","Iba1_3_F_PBS_FC_PL.tif:PL",482924.625828896
"72","Iba1_3_F_PBS_STR_CP.tif:CP",1901912.52892601
"73","Iba1_3_F_PBS_STR_NA.tif:NA",723004.666522125
"74","Iba1_4_F_2xLPS_FC_ACC.tif:ACC",515796.236030367
"75","Iba1_4_F_2xLPS_FC_IL.tif:IL",712421.713478911
"76","Iba1_4_F_2xLPS_FC_PL.tif:PL",534102.60022777
"77","Iba1_4_F_2xLPS_HC_CA1.tif:CA1",576560.046523735
"78","Iba1_4_F_2xLPS_HC_CA2.tif:CA2",367363.913208989
"79","Iba1_4_F_2xLPS_HC_CA3.tif:CA3",513501.335214484
"80","Iba1_4_F_2xLPS_HC_DG.tif:DG",697364.143207915
"81","Iba1_4_F_2xLPS_STR_CP.tif:CP",2491027.79423088
"82","Iba1_4_F_2xLPS_STR_NA.tif:NA",1019029.05974983
"83","Iba1_5_M_PBS_FC_ACC.tif:ACC",342438.245680333
"84","Iba1_5_M_PBS_FC_IL.tif:IL",621186.403272049
"85","Iba1_5_M_PBS_FC_PL.tif:PL",478617.560347529
"86","Iba1_5_M_PBS_HC_CA1.tif:CA1",319752.024208117
"87","Iba1_5_M_PBS_HC_CA2.tif:CA2",167682.011663373
"88","Iba1_5_M_PBS_HC_CA3.tif:CA3",310099.452407397
"89","Iba1_5_M_PBS_HC_DG.tif:DG",374588.706515414
"90","Iba1_5_M_PBS_STR_CP.tif:CP",2534501.47571169
"91","Iba1_5_M_PBS_STR_NA.tif:NA",1524481.973796
"92","Iba1_6_M_2xLPS_FC_ACC.tif:ACC",362367.759999454
"93","Iba1_6_M_2xLPS_FC_IL.tif:IL",802616.326658431
"94","Iba1_6_M_2xLPS_FC_PL.tif:PL",709230.511754496
"95","Iba1_6_M_2xLPS_HC_CA1.tif:CA1",1049217.3483257
"96","Iba1_6_M_2xLPS_HC_CA2.tif:CA2",142880.434549319
"97","Iba1_6_M_2xLPS_HC_CA3.tif:CA3",584576.287307023
"98","Iba1_6_M_2xLPS_HC_DG.tif:DG",840552.131990554
"99","Iba1_6_M_2xLPS_STR_CP.tif:CP",3401907.96089019
"100","Iba1_6_M_2xLPS_STR_NA.tif:NA",1953669.98774906
"101","P2ry12_1_F_2xLPS_FC_ACC.tif:ACC",333722.348702945
"102","P2ry12_1_F_2xLPS_FC_IL.tif:IL",589982.59199219
"103","P2ry12_1_F_2xLPS_FC_PL.tif:PL",423037.998007935
"104","P2ry12_1_F_2xLPS_HC_CA1.tif:CA1",1018060.08579467
"105","P2ry12_1_F_2xLPS_HC_CA2.tif:CA2",172580.911236966
"106","P2ry12_1_F_2xLPS_HC_CA3.tif:CA3",634137.1676714
"107","P2ry12_1_F_2xLPS_HC_DG.tif:DG",880254.889829163
"108","P2ry12_1_F_2xLPS_STR_CP.tif:CP",1715812.5310655
"109","P2ry12_1_F_2xLPS_STR_NA.tif:NA",513894.38714973
"110","P2ry12_2_F_PBS_FC_ACC.tif:ACC",555957.356548749
"111","P2ry12_2_F_PBS_FC_IL.tif:IL",695714.512547962
"112","P2ry12_2_F_PBS_FC_PL.tif:PL",506761.978860109
"113","P2ry12_2_F_PBS_HC_CA1.tif:CA1",1101797.9600234
"114","P2ry12_2_F_PBS_HC_CA2.tif:CA2",94719.222813568
"115","P2ry12_2_F_PBS_HC_CA3.tif:CA3",487199.867165657
"116","P2ry12_2_F_PBS_HC_DG.tif:DG",765168.333214524
"117","P2ry12_2_F_PBS_STR_CP.tif:CP",2876107.78125355
"118","P2ry12_2_F_PBS_STR_NA.tif:NA",1732500.73250713
"119","P2ry12_3_F_PBS_FC_ACC.tif:ACC",391970.983051159
"120","P2ry12_3_F_PBS_FC_IL.tif:IL",621521.625511686
"121","P2ry12_3_F_PBS_FC_PL.tif:PL",482924.625828896
"122","P2ry12_3_F_PBS_STR_CP.tif:CP",1901912.52892601
"123","P2ry12_3_F_PBS_STR_NA.tif:NA",723004.666522125
"124","P2ry12_4_F_2xLPS_FC_ACC.tif:ACC",515796.236030367
"125","P2ry12_4_F_2xLPS_FC_IL.tif:IL",712421.713478911
"126","P2ry12_4_F_2xLPS_FC_PL.tif:PL",534102.60022777
"127","P2ry12_4_F_2xLPS_HC_CA1.tif:CA1",576560.046523735
"128","P2ry12_4_F_2xLPS_HC_CA2.tif:CA2",367363.913208989
"129","P2ry12_4_F_2xLPS_HC_CA3.tif:CA3",513501.335214484
"130","P2ry12_4_F_2xLPS_HC_DG.tif:DG",697364.143207915
"131","P2ry12_4_F_2xLPS_STR_CP.tif:CP",2491027.79423088
"132","P2ry12_4_F_2xLPS_STR_NA.tif:NA",1019029.05974983
"133","P2ry12_5_M_PBS_FC_ACC.tif:ACC",342438.245680333
"134","P2ry12_5_M_PBS_FC_IL.tif:IL",621186.403272049
"135","P2ry12_5_M_PBS_FC_PL.tif:PL",478617.560347529
"136","P2ry12_5_M_PBS_HC_CA1.tif:CA1",319752.024208117
"137","P2ry12_5_M_PBS_HC_CA2.tif:CA2",167682.011663373
"138","P2ry12_5_M_PBS_HC_CA3.tif:CA3",310099.452407397
"139","P2ry12_5_M_PBS_HC_DG.tif:DG",374588.706515414
"140","P2ry12_5_M_PBS_STR_CP.tif:CP",2534501.47571169
"141","P2ry12_5_M_PBS_STR_NA.tif:NA",1524481.973796
"142","P2ry12_6_M_2xLPS_FC_ACC.tif:ACC",362367.759999454
"143","P2ry12_6_M_2xLPS_HC_CA1.tif:CA1",1049217.3483257
"144","P2ry12_6_M_2xLPS_HC_CA2.tif:CA2",142880.434549319
"145","P2ry12_6_M_2xLPS_HC_CA3.tif:CA3",584576.287307023
"146","P2ry12_6_M_2xLPS_HC_DG.tif:DG",840552.131990554
"147","P2ry12_6_M_2xLPS_STR_CP.tif:CP",3401907.96089019
"148","P2ry12_6_M_2xLPS_STR_NA.tif:NA",1953669.98774906
